Configuration settings loaded from current
Server started on 192.168.0.51:80
	* - 9-155806 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155807 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 9-155808 ; Not finished before today and has no orders
Gathering Info...1%Gathering Info...1%Gathering Info...2%Gathering Info...2%Gathering Info...3%Gathering Info...3%Gathering Info...4%Gathering Info...4%Gathering Info...5%Gathering Info...5%Gathering Info...6%Gathering Info...6%Gathering Info...7%Gathering Info...7%Gathering Info...8%Gathering Info...8%Gathering Info...9%Gathering Info...10%Gathering Info...10%Gathering Info...11%Gathering Info...11%Gathering Info...12%Gathering Info...12%Gathering Info...13%Gathering Info...13%Gathering Info...14%Gathering Info...14%Gathering Info...15%Gathering Info...15%Gathering Info...16%Gathering Info...16%Gathering Info...17%Gathering Info...17%Gathering Info...18%Gathering Info...19%Gathering Info...19%Gathering Info...20%Gathering Info...20%Gathering Info...21%Gathering Info...21%Gathering Info...22%Gathering Info...22%Gathering Info...23%Gathering Info...23%Gathering Info...24%Gathering Info...24%Gathering Info...25%Gathering Info...25%Gathering Info...26%Gathering Info...26%Gathering Info...27%Gathering Info...28%Gathering Info...28%Gathering Info...29%Gathering Info...29%Gathering Info...30%Gathering Info...30%Gathering Info...31%Gathering Info...31%Gathering Info...32%Gathering Info...32%Gathering Info...33%Gathering Info...33%Gathering Info...34%Gathering Info...34%Gathering Info...35%Gathering Info...35%Gathering Info...36%Gathering Info...37%Gathering Info...37%Gathering Info...38%Gathering Info...38%Gathering Info...39%Gathering Info...39%Gathering Info...40%Gathering Info...40%Gathering Info...41%Gathering Info...41%Gathering Info...42%Gathering Info...42%Gathering Info...43%Gathering Info...43%Gathering Info...44%Gathering Info...44%Gathering Info...45%Gathering Info...46%Gathering Info...46%Gathering Info...47%Gathering Info...47%Gathering Info...48%Gathering Info...48%Gathering Info...49%Gathering Info...49%Gathering Info...50%Gathering Info...50%Gathering Info...51%Gathering Info...51%Gathering Info...52%Gathering Info...52%Gathering Info...53%Gathering Info...53%Gathering Info...54%Gathering Info...54%Gathering Info...55%Gathering Info...56%Gathering Info...56%Gathering Info...57%Gathering Info...57%Gathering Info...58%Gathering Info...58%Gathering Info...59%Gathering Info...59%Gathering Info...60%Gathering Info...60%Gathering Info...61%Gathering Info...61%Gathering Info...62%Gathering Info...62%Gathering Info...63%Gathering Info...63%Gathering Info...64%Gathering Info...65%Gathering Info...65%Gathering Info...66%Gathering Info...66%Gathering Info...67%Gathering Info...67%Gathering Info...68%Gathering Info...68%Gathering Info...69%Gathering Info...69%Gathering Info...70%Gathering Info...70%Gathering Info...71%Gathering Info...71%Gathering Info...72%Gathering Info...72%Gathering Info...73%Gathering Info...74%Gathering Info...74%Gathering Info...75%Gathering Info...75%Gathering Info...76%Gathering Info...76%Gathering Info...77%Gathering Info...77%Gathering Info...78%Gathering Info...78%Gathering Info...79%Gathering Info...79%Gathering Info...80%Gathering Info...80%Gathering Info...81%Gathering Info...81%Gathering Info...82%Gathering Info...83%Gathering Info...83%Gathering Info...84%Gathering Info...84%Gathering Info...85%Gathering Info...85%Gathering Info...86%Gathering Info...86%Gathering Info...87%Gathering Info...87%Gathering Info...88%Gathering Info...88%Gathering Info...89%Gathering Info...89%Gathering Info...90%Gathering Info...90%Gathering Info...91%Gathering Info...92%Gathering Info...92%Gathering Info...93%Gathering Info...93%Gathering Info...94%Gathering Info...94%Gathering Info...95%Gathering Info...95%Gathering Info...96%Gathering Info...96%Gathering Info...97%Gathering Info...97%Gathering Info...98%Gathering Info...98%Gathering Info...99%Gathering Info...99%Gathering Info...100%Gathering Info...Finished
